Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56000,56000,56000,56000,56000,56000,56000,56000,,,,,,,0,0,0,0,0
Pacific island small states,PSS,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,6328500,,,,6838000,6725000,6582000,6829000,6528000,6346000,6737300,6687620,6413720,6404740,6262740,5889500,5825400,5865600,5776400,5504892,5748892,5367892,5370892,5364212,5225599,5253651,5078206,5019630,4835880,4829030,4829110,4842020,4755000,4722865,4748000,4708000,4684222.857,4661206.25,4638189.643
French Polynesia,PYF,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,6000,,,,7000,11000,11000,8000,8000,10000,11100,11800,11800,11800,11800,12300,12300,12400,12400,12000,12000,12000,12000,12000,11800,11800,11800,11800,11800,11800,11800,21500,22000,21500,22000,22000,26228.57143,28050,29871.42857
Romania,ROU,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,189500,,,,207000,126000,201000,172000,200000,200000,296500,307500,306050,295550,282900,282900,178900,179100,177100,176000,177000,154000,153000,153000,151645,153800,151300,151300,151300,151300,150400,149200,126000,126600,126000,128000,116600,111553.5714,106507.1429
Russia,RUS,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900000,1500000,1400000,1800000,1622000,1823000,1702000,1482100,1427100,1386200,1397200,1369700,1452000,1452000,1446000,1476000,1476000,1495000,1430000,1364000,1364000,1260000,1287000,1490000,1454000,1454000,1454000,1454000,1454000,1496571.429,1511892.857,1527214.286
Rwanda,RWA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,5200,,,,6000,6000,30000,30000,30000,30000,47000,40000,62000,54000,54000,76000,79000,80000,61000,53000,53000,,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
South Asia,SAS,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,1930700,,,,1995000,2028000,2132000,2152000,2152000,2158000,3851500,3955400,3985900,3996900,4009500,4113600,3756500,3954400,3986300,4186000,4578000,4121000,4113000,4162000,4404137,4480192,4535300,4616450,4629950,4586100,4698750,4924600,4940000,4899850,4922000,4832000,4994678.571,5036087.5,5077496.429
Saudi Arabia,SAU,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,62500,,,,82000,146000,191000,172000,172000,164000,177500,178500,178000,178000,178000,217000,217200,215000,215000,214000,216000,240000,238000,238000,249000,249000,249000,249000,251500,251500,251500,251500,252000,252000,252000,282000,269357.1429,272678.5714,276000
Sudan,SDN,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,56600,,,,65000,65000,65000,82000,82000,82000,133500,104000,94700,109700,109700,119500,124000,124000,114500,121000,123000,,127000,127000,126800,126800,264300,264300,264300,264300,264300,124300,124000,124300,124000,144000,75385.71429,52475,29564.28571
Senegal,SEN,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,10100,,,,15000,18000,18000,18000,18000,14000,17400,17400,17350,17000,17000,15400,15600,15200,18600,18000,19000,19000,19000,19000,18620,18620,18600,18600,18600,18600,18600,18600,19000,18600,19000,19000,19057.14286,19128.57143,19200
Singapore,SGP,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,55000,,,,56000,56000,56000,56000,56000,56000,65500,65500,178000,180500,181000,168500,154500,156800,168800,165000,167000,167000,167000,167000,147500,147500,147600,147600,147600,147600,147600,147600,81000,59000,59000,59000,24171.42857,5185.714286,-13800
Solomon Islands,SLB,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,3100,,,,4000,5000,5000,8000,5000,5000,7000,15000,15800,5800,3800,3800,6000,13000,13000,13000,13000,11000,11000,11000,10500,10500,10500,10500,10500,8500,8500,8500,9000,8500,9000,9000,9071.428571,9160.714286,9250
El Salvador,SLV,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,41700,,,,45000,55000,60000,49000,49000,30000,38500,40400,40400,36600,36600,28800,28800,28800,27500,15000,16000,28000,33000,33000,32500,32500,32300,32300,32300,41500,41500,41500,42000,41500,42000,42000,42071.42857,42160.71429,42250
San Marino,SMR,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,62700,,,,47000,47000,,,,,225000,225000,225000,225000,50000,50000,,,,,,,,,2000,2000,3200,20000,11000,17000,19800,19800,20000,19800,20000,14000,17400,17092.85714,16785.71429
Serbia,SRB,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000,180000,169000,137000,100000,130000,164500,151900,152200,152200,146700,135700,198500,124500,109200,110000,110000,24000,24000,24000,29125,29125,28150,28150,28150,28150,28150,31850,32000,32150,32000,32000,33692.85714,34391.07143,35089.28571
Sub-Saharan Africa (excluding high income),SSA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,949630,,,,1238000,1256000,1148000,1083000,1121000,1062000,1697000,1658300,1623210,1641000,1704300,1724700,1642300,1608750,1543300,1499800,1533800,,1526000,1531000,1555161,1676531,1857952,1859970,1845070,1886170,1915470,1795700,1790000,1843050,1951000,1732000,1795612.857,1783323.571,1771034.286
South Sudan,SSD,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140000,210000,210000,185000,185000,185000,185000,185000,185000,185000,53000,109571.4286,95428.57143,81285.71429
Sub-Saharan Africa,SSF,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,950830,,,,1238000,1256000,1148000,1083000,1121000,1062000,1698300,1659600,1623660,1641450,1704800,1725200,1642800,1609550,1544100,1500450,1534250,,1526450,1531450,1555811,1677181,1858822,1860810,1845910,1887010,1916310,1796540,1790000,1843470,1951000,1732000,1795372.857,1782918.571,1770464.286
Small states,SST,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,76930,,,,94000,96000,105000,105000,97000,94000,149350,152550,147970,159470,160430,153700,146300,146500,148700,132090,144640,,155970,154330,150821,152984,151320,151300,151870,154790,152360,169390,165000,172160,173000,170000,178054.2857,181257.1429,184460
Sao Tome and Principe,STP,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,4000,4000,4000,2000,2000,2000,1800,1800,1800,1800,1800,2000,2000,2000,1800,1000,2000,2000,2000,2000,1840,1840,1840,1840,1940,1940,1940,1940,2000,1840,2000,2000,1980,1987.142857,1994.285714
Slovakia,SVK,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000,47000,51000,46600,45150,48050,47480,41200,37700,30900,22000,20000,20000,17000,17000,17000,16531,15799,15850,15850,15850,15850,15850,15850,16000,15850,16000,18000,17164.28571,17405.35714,17646.42857
Slovenia,SVN,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,12000,17000,12900,14050,14050,14050,14050,13500,12100,13500,11000,10000,12000,11000,12000,12000,12100,12100,12100,13550,13550,13550,13200,13200,7000,7250,7000,7000,4314.285714,2957.142857,1600
Sweden,SWE,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,65700,,,,62000,65000,63000,70000,70000,70000,99600,98200,88950,88700,88700,88300,69500,69500,63200,27600,28600,24600,17600,17600,21870,21163,21300,16100,16100,30550,30550,30550,30000,15150,15000,15000,10521.42857,7194.642857,3867.857143
Swaziland,SWZ,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,,,,,,,,,1300,1300,450,450,500,500,500,800,800,650,450,,450,450,650,650,870,840,840,840,840,840,0,420,0,0,-240,-405,-570
Syria,SYR,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,402500,,,,400000,408000,408000,408000,408000,320000,531000,529000,428000,428000,424000,424800,429000,427000,427000,415000,416000,401000,401000,401000,403000,403000,178000,178000,178000,280500,277500,307500,239000,257500,269000,269000,256928.5714,253303.5714,249678.5714
Turks and Caicos Islands,TCA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,12200,,,,33000,50000,50000,38000,30000,40000,34850,34850,34850,34850,34850,34600,34900,34900,34800,34000,35000,,35000,35000,35030,34850,34850,34850,34850,39850,39850,39850,35000,32850,45000,45000,42307.14286,42976.78571,43646.42857
East Asia & Pacific (IDA & IBRD countries),TEA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,5978800,,,,6340000,5793000,5527000,5306000,5159000,4882000,6777900,6817800,6243950,6458150,6438850,6549600,6312200,6363400,6410800,5857250,6361000,6240000,5520000,5522000,5599442,5626442,5775930,5801730,5802030,5802030,5652030,5505730,5498000,5497640,5340000,5292000,5203598.571,5126375.714,5049152.857
Europe & Central Asia (IDA & IBRD countries),TEC,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4207000,3651000,3688000,4729400,4549800,4740030,4616280,4363460,4194500,3918900,3764300,3659100,3536500,3556500,3331500,3352500,3354500,3344997,3281967,3136324,3182430,2978830,3102830,3256100,3250650,3247000,3257750,3263000,3270000,3309962.857,3328620.357,3347277.857
Togo,TGO,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,3600,,,,6000,8000,8000,8000,8000,8000,7800,7800,7750,7750,7750,7800,10300,10300,9300,8750,9750,9750,9750,9750,9300,9300,9300,9300,9300,9300,9300,9300,10000,9550,10000,10000,10171.42857,10305.35714,10439.28571
Thailand,THA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,235300,,,,283000,283000,283000,283000,295000,290000,420500,393500,337000,377000,377000,416600,410000,419000,427200,419000,421000,420000,420000,421000,419560,419560,474550,453550,453550,453550,454550,454550,455000,454850,455000,455000,455435.7143,455633.9286,455832.1429
Tajikistan,TJK,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3000,18000,23500,10200,10200,10200,7200,7200,7200,7200,12000,13000,17000,17000,17000,16300,16300,16300,16300,16300,16300,16300,16300,17000,16800,17000,17000,17242.85714,17385.71429,17528.57143
Turkmenistan,TKM,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000,28000,15000,11000,18000,18000,19000,19000,14500,17500,17500,29000,26000,26000,22000,22000,22000,22000,22000,22000,22000,22000,36500,36500,41500,42000,41500,42000,57000,52785.71429,55375,57964.28571
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,1194400,,,,1296000,1290000,1266000,1268000,1268000,1247000,1987800,2013420,2045230,2019950,1982570,2006700,2035100,2039000,2062700,1990360,1999360,2207970,2336470,2321300,2367806,2367806,2370637,2394004,2407183,2544540,2580190,2605220,2678000,2726290,2709000,2661000,2747472.857,2773475.357,2799477.857
Timor Leste,TLS,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,1000,1000,1000,1332,1332,1330,1330,1330,1330,1330,1330,2000,2200,2000,2000,2344.285714,2495,2645.714286
Middle East & North Africa (IDA & IBRD countries),TMN,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,3039400,,,,3175000,3381000,2490000,2417000,2417000,2366000,3124200,3341600,3406450,3377050,3386400,3378900,3223800,3223500,3242100,2885000,3067000,3376000,3233000,3449000,3535145,3555150,3331050,3343050,2718250,2727250,2724250,2754400,2707000,2904550,2956000,3083000,3076764.286,3136796.429,3196828.571
Tonga,TON,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,1930700,,,,1995000,2028000,2132000,2152000,2152000,2158000,3851500,3955400,3985900,3996900,4009500,4113600,3756500,3954400,3986300,4186000,4578000,4121000,4113000,4162000,4404137,4480192,4535300,4616450,4629950,4586100,4698750,4924600,4940000,4899850,4922000,4832000,4994678.571,5036087.5,5077496.429
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,950830,,,,1238000,1256000,1148000,1083000,1121000,1062000,1698300,1659600,1623660,1641450,1704800,1725200,1642800,1609550,1544100,1500450,1534250,,1526450,1531450,1555811,1677181,1858822,1860810,1845910,1887010,1916310,1796540,1790000,1843470,1951000,1732000,1795372.857,1782918.571,1770464.286
Trinidad and Tobago,TTO,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,2100,,,,2000,2000,2000,2000,2000,2000,6900,6900,6900,7400,7500,7500,2700,2700,2700,2000,3000,3000,4000,4000,4063,4063,4050,4050,4050,4050,4050,4050,4000,4050,5000,5000,4992.857143,5162.5,5332.142857
Tunisia,TUN,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,35100,,,,40000,35000,35000,35000,35000,35000,58500,58000,47000,47000,47000,47000,47000,47000,47000,47000,47000,48000,48000,48000,47800,47800,47800,47800,47800,47800,47800,47800,48000,47800,48000,48000,48028.57143,48064.28571,48100
Turkey,TUR,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,630000,,,,780000,769000,804000,704000,686000,811000,690000,707200,821200,821200,841200,827700,665100,664800,664800,616000,617000,612000,612000,613000,612800,612800,612800,612800,612800,612800,512000,512000,512000,512200,512000,512000,483257.1429,472464.2857,461671.4286
Tuvalu,TUV,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tanzania, United Republic of",TZA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,40400,,,,40000,40000,40000,46000,46000,50000,36000,36000,36000,35400,35400,35400,28400,28400,28400,28000,28000,,28000,28000,28400,28400,28400,28400,28400,28400,28400,28400,28000,28000,28000,28000,27828.57143,27742.85714,27657.14286
Uganda,UGA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,40000,60000,60000,70000,70000,60000,51500,51500,46500,41500,41500,50600,56800,56800,61800,55000,47000,,47000,47000,46800,46800,46800,46800,46800,46800,46400,46400,46000,46000,46000,46000,45714.28571,45585.71429,45457.14286
Ukraine,UKR,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000,380000,350000,518500,466800,453400,449400,428000,420400,419800,414800,403000,271000,273000,215000,215000,215000,214825,214825,214850,214850,121500,204000,256000,292000,297000,297000,311000,298000,336000,350178.5714,364357.1429
Upper middle income,UMC,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,7573200,,,,8199000,8148000,6921000,8791000,8146000,8110000,11091000,11051100,10610720,10748780,10373610,10393900,10142500,9983600,9937400,9760770,9869770,10209900,9345900,9548900,9764818,9766638,9800533,9833574,9070683,9136690,9113910,8920540,8928000,9115630,8941000,9034000,8961567.143,8945181.429,8928795.714
Uruguay,URY,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,31900,,,,27000,25000,25000,25000,25000,25000,26500,26520,26050,26520,26520,24600,24800,24800,24900,24920,24920,,25900,25900,25439,25439,25450,25450,25450,25450,25450,25450,22000,22100,22000,22000,20550,19814.28571,19078.57143
United States,USA,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,2151600,,,,2240000,2180000,2120000,1920000,1820000,1720000,1635600,1572100,1533300,1594000,1575000,1454800,1420700,1467000,1480000,1473000,1546000,1498000,1555000,1540000,1563996,1569417,1520100,1492200,1433150,1381250,1347300,1348400,1359000,1379800,1388000,1395000,1393257.143,1398758.929,1404260.714
Uzbekistan,UZB,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000,41000,20000,41700,46000,86000,100000,94000,79100,72000,72000,72000,75000,91000,87000,87000,87000,87000,87000,68000,68000,68000,68000,68000,68000,68000,68000,68000,68000,68000,68000,68000
St. Vincent and the Grenadines,VCT,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,VEN,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,49000,,,,75000,75000,73000,75000,75000,75000,80000,79000,79000,79000,79000,79000,105300,105300,105300,82000,82000,,115000,115000,115000,115000,115000,115000,115000,265000,265000,273000,343000,343000,343000,343000,376428.5714,392857.1429,409285.7143
British Virgin Islands,VGB,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,1027000,,,,1250000,1050000,1040000,857000,857000,700000,622000,622000,557000,524000,524000,524000,524000,524000,524000,,495000,495000,495000,495000,495000,522000,522000,522000,522000,522000,522000,522000,522000,522000,522000,522000,522000,522000,522000
Vanuatu,VUT,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,22209230,,,,24298000,23918000,22726000,24533000,23741000,23195000,30182200,30196640,29863220,29926660,29584140,29353100,28211700,28306950,28161400,27081142,28539442,27029682,27253882,27493342,27924096,28133971,28020079,28154374,27206623,27309630,27437280,27542350,27414000,27645315,27671000,27406000,27612155.71,27642852.68,27673549.64
Samoa,WSM,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,YEM,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,64100,,,,62000,127000,127000,64000,64000,69000,69500,112000,146300,136300,136300,136300,124000,136500,136700,136000,138000,138000,138000,138000,137900,137900,137900,137900,137900,20000,20000,20000,40000,20000,40000,40000,42857.14286,46428.57143,50000
South Africa,ZAF,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,106400,,,,100000,85000,80000,75000,75000,75000,276900,277900,217440,211700,78150,71600,67000,60000,55700,55000,56000,103000,62000,62000,77153,77153,77582,62100,77150,82250,82150,81400,80000,89650,90000,89000,91235.71429,92814.28571,94392.85714
Zambia,ZMB,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,16200,,,,17000,16000,16000,16000,16000,16000,23000,23000,23000,23000,23000,23000,23000,23000,19500,16000,16000,16000,16000,16000,16500,16500,16500,16500,16500,16500,16500,16500,16000,16100,16000,16000,15814.28571,15710.71429,15607.14286
Zimbabwe,ZWE,"Armed forces personnel, total",MS.MIL.TOTL.P1,,,,,,,,,,,,,,,,,,,,,,,,,,41000,,,,51000,45000,45000,48000,48000,43000,67800,64800,60800,60800,60800,61800,60800,57800,50800,50000,51000,51000,51000,51000,50800,50800,50800,50800,50800,50800,50800,50800,51000,51000,51000,51000,51085.71429,51128.57143,51171.42857
